--Made by svpa

game:GetService("StarterGui"):SetCore("SendNotification", {
		Title = "Welcome to svpaHub";
		Text = "Press ` to open the UI"
})

_G.speed = 750
local Warning = Instance.new("TextLabel")
local Message = Instance.new("TextLabel")
local Note = Instance.new("TextLabel")
local Yes = Instance.new("TextButton")
local UICorner_63 = Instance.new("UICorner")
local Shadow_3 = Instance.new("Frame")
local UICorner_64 = Instance.new("UICorner")
local No = Instance.new("TextButton")
local UICorner_65 = Instance.new("UICorner")
local Shadow_4 = Instance.new("Frame")
local UICorner_66 = Instance.new("UICorner")
local BlurEffect = Instance.new("BlurEffect")
local ColorEffect = Instance.new("ColorCorrectionEffect")
local ThemeMenuOpened = false
local autofarm = false
local candy = false
local rankup = false
local warmode = false
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--Properties:

ScreenGui.Parent = game.CoreGui

BlurEffect.Name = "sugi"
BlurEffect.Parent = game.Workspace.Camera
BlurEffect.Enabled = false
BlurEffect.Size = 20

ColorEffect.Name = "koiu"
ColorEffect.Parent = game.Workspace.Camera
ColorEffect.Enabled = false
ColorEffect.TintColor = Color3.fromRGB(216, 164, 255)

Menu.Name = "Menu"
Menu.Parent = ScreenGui
Menu.BackgroundColor3 = Color3.fromRGB(40, 40, 40)
Menu.BorderSizePixel = 0
Menu.Position = UDim2.new(0.469306916, 0, 0.391927093, 0)
Menu.Size = UDim2.new(0, 448, 0, 274)
Menu.Visible = false
Menu.Active = true
Menu.Draggable = true

Bar.Name = "Bar"
Bar.Parent = Menu
Bar.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Bar.BorderSizePixel = 0
Bar.Position = UDim2.new(-0.000194475055, 0, -0.00421851128, 0)
Bar.Size = UDim2.new(0, 448, 0, 22)
Bar.ZIndex = 2

svpaHub.Name = "svpaHub"
svpaHub.Parent = Bar
svpaHub.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
svpaHub.BackgroundTransparency = 1.000
svpaHub.BorderSizePixel = 0
svpaHub.Position = UDim2.new(0.00203760085, 0, 0.25, 0)
svpaHub.Size = UDim2.new(0, 448, 0, 21)
svpaHub.ZIndex = 3
svpaHub.Font = Enum.Font.Gotham
svpaHub.Text = "svpaHub"
svpaHub.TextColor3 = Color3.fromRGB(255, 255, 255)
svpaHub.TextSize = 20.000

UICorner.Parent = Bar

Bar_2.Name = "Bar"
Bar_2.Parent = Bar
Bar_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Bar_2.BorderSizePixel = 0
Bar_2.Position = UDim2.new(-0.000194549561, 0, 0.535000026, 0)
Bar_2.Size = UDim2.new(0, 448, 0, 20)

UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(255, 148, 25)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(255, 171, 52)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(255, 148, 25))}
UIGradient.Parent = Bar_2

UIGradient_2.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(255, 148, 25)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(255, 171, 52)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(255, 148, 25))}
UIGradient_2.Parent = Bar

Logo.Name = "Logo"
Logo.Parent = Bar
Logo.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Logo.BackgroundTransparency = 1.000
Logo.BorderSizePixel = 0
Logo.Position = UDim2.new(0.0156250019, 0, 0.100000001, 0)
Logo.Size = UDim2.new(0, 25, 0, 25)
Logo.ZIndex = 2
Logo.Image = "http://www.roblox.com/asset/?id=5849158468"

UICorner_4.CornerRadius = UDim.new(0, 10)
UICorner_4.Parent = Menu

Border.Name = "Border"
Border.Parent = Menu
Border.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Border.BorderSizePixel = 0
Border.Position = UDim2.new(0, -1, -0.00400003046, -1)
Border.Size = UDim2.new(0, 450, 0, 277)
Border.ZIndex = -1

UICorner_5.CornerRadius = UDim.new(0, 10)
UICorner_5.Parent = Border

UIGradient_3.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(255, 148, 25)), ColorSequenceKeypoint.new(0.50, Color3.fromRGB(255, 171, 52)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(255, 148, 25))}
UIGradient_3.Parent = Border

Home.Name = "Home"
Home.Parent = Menu
Home.Active = true
Home.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Home.BorderSizePixel = 0
Home.Position = UDim2.new(0.127232149, 0, 0.150667399, 0)
Home.Size = UDim2.new(0, 384, 0, 223)
Home.CanvasSize = UDim2.new(0, 0, 1.29999995, 0)
Home.ScrollBarThickness = 5

WarMode.Name = "Boss-Farm"
WarMode.Parent = Home
WarMode.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
WarMode.BorderSizePixel = 0
WarMode.Position = UDim2.new(0.0394345894, 0, 0.222435087, 0)
WarMode.Size = UDim2.new(0, 353, 0, 46)
WarMode.ZIndex = 2

WarText.Name = "War Mode"
WarText.Parent = WarMode
WarText.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
WarText.BackgroundTransparency = 1.000
WarText.BorderSizePixel = 0
WarText.Size = UDim2.new(0, 150, 0, 46)
WarText.ZIndex = 2
WarText.Font = Enum.Font.GothamBold
WarText.Text = "War Mode"
WarText.TextColor3 = Color3.fromRGB(255, 255, 255)
WarText.TextSize = 19.000

UICorner_6.Parent = WarMode

Check1.Name = "Check1"
Check1.Parent = WarMode
Check1.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
Check1.BorderSizePixel = 0
Check1.Position = UDim2.new(0.880999982, 0, 0.216999993, 0)
Check1.Size = UDim2.new(0, 25, 0, 25)
Check1.ZIndex = 2
Check1.AutoButtonColor = false
Check1.Font = Enum.Font.SourceSans
Check1.Text = " "
Check1.TextColor3 = Color3.fromRGB(0, 0, 0)
Check1.TextSize = 14.000

UICorner_7.CornerRadius = UDim.new(1, 0)
UICorner_7.Parent = Check1

Check2.Name = "Check2"
Check2.Parent = Check1
Check2.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Check2.Position = UDim2.new(0.119999997, 0, 0.119999997, 0)
Check2.Size = UDim2.new(0, 19, 0, 19)
Check2.ZIndex = 2
Check2.AutoButtonColor = false
Check2.Font = Enum.Font.SourceSans
Check2.Text = " "
Check2.TextColor3 = Color3.fromRGB(0, 0, 0)
Check2.TextSize = 14.000

UICorner_8.CornerRadius = UDim.new(1, 0)
UICorner_8.Parent = Check2

Check3.Name = "Check3"
Check3.Parent = Check2
Check3.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
Check3.Position = UDim2.new(0.158000007, 0, 0.158000007, 0)
Check3.Size = UDim2.new(0, 13, 0, 13)
Check3.Visible = false
Check3.ZIndex = 2
Check3.AutoButtonColor = false
Check3.Font = Enum.Font.SourceSans
Check3.Text = " "
Check3.TextColor3 = Color3.fromRGB(0, 0, 0)
Check3.TextSize = 14.000

Check1.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3.Visible = true
		Check1.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3.Visible = false
		Check1.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end

	if warmode == false then
		warmode = true
	else
		warmode = false
	end
end)

Check2.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3.Visible = true
		Check1.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3.Visible = false
		Check1.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end

	if warmode == false then
		warmode = true
	else
		warmode = false
	end
end)

Check3.MouseButton1Down:Connect(function()
	local Checked = true
	if Check3.Visible == true and Checked == true then
		Check3.Visible = false
		Check1.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end

	if warmode == true then
		warmode = false
	end
end)

UICorner_9.CornerRadius = UDim.new(1, 0)
UICorner_9.Parent = Check3

Border_2.Name = "Border"
Border_2.Parent = WarMode
Border_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Border_2.Position = UDim2.new(-0.00400000019, 0, -0.0152173899, 0)
Border_2.Size = UDim2.new(0, 355, 0, 48)

UICorner_10.Parent = Border_2

JinFarm.Name = "Jin-Farm"
JinFarm.Parent = Home
JinFarm.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
JinFarm.BorderSizePixel = 0
JinFarm.Position = UDim2.new(0.0372023955, 0, 0.414040983, 0)
JinFarm.Size = UDim2.new(0, 353, 0, 46)
JinFarm.ZIndex = 2

JinFarm_2.Name = "Jin-Farm"
JinFarm_2.Parent = JinFarm
JinFarm_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
JinFarm_2.BackgroundTransparency = 1.000
JinFarm_2.BorderSizePixel = 0
JinFarm_2.Size = UDim2.new(0, 150, 0, 46)
JinFarm_2.ZIndex = 2
JinFarm_2.Font = Enum.Font.GothamBold
JinFarm_2.Text = "Jin-Farm"
JinFarm_2.TextColor3 = Color3.fromRGB(255, 255, 255)
JinFarm_2.TextSize = 19.000

UICorner_11.Parent = JinFarm

Check1_2.Name = "Check1"
Check1_2.Parent = JinFarm
Check1_2.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
Check1_2.BorderSizePixel = 0
Check1_2.Position = UDim2.new(0.880999982, 0, 0.216999993, 0)
Check1_2.Size = UDim2.new(0, 25, 0, 25)
Check1_2.ZIndex = 2
Check1_2.AutoButtonColor = false
Check1_2.Font = Enum.Font.SourceSans
Check1_2.Text = " "
Check1_2.TextColor3 = Color3.fromRGB(0, 0, 0)
Check1_2.TextSize = 14.000

UICorner_12.CornerRadius = UDim.new(1, 0)
UICorner_12.Parent = Check1_2

Check2_2.Name = "Check2"
Check2_2.Parent = Check1_2
Check2_2.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Check2_2.Position = UDim2.new(0.119999997, 0, 0.119999997, 0)
Check2_2.Size = UDim2.new(0, 19, 0, 19)
Check2_2.ZIndex = 2
Check2_2.AutoButtonColor = false
Check2_2.Font = Enum.Font.SourceSans
Check2_2.Text = " "
Check2_2.TextColor3 = Color3.fromRGB(0, 0, 0)
Check2_2.TextSize = 14.000

UICorner_13.CornerRadius = UDim.new(1, 0)
UICorner_13.Parent = Check2_2

Check3_2.Name = "Check3"
Check3_2.Parent = Check2_2
Check3_2.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
Check3_2.Position = UDim2.new(0.158000007, 0, 0.158000007, 0)
Check3_2.Size = UDim2.new(0, 13, 0, 13)
Check3_2.Visible = false
Check3_2.ZIndex = 2
Check3_2.AutoButtonColor = false
Check3_2.Font = Enum.Font.SourceSans
Check3_2.Text = " "
Check3_2.TextColor3 = Color3.fromRGB(0, 0, 0)
Check3_2.TextSize = 14.000

Check1_2.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_2.Visible = true
		Check1_2.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_2.Visible = false
		Check1_2.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check2_2.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_2.Visible = true
		Check1_2.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_2.Visible = false
		Check1_2.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check3_2.MouseButton1Down:Connect(function()
	local Checked = true
	if Check3_2.Visible == true and Checked == true then
		Check3_2.Visible = false
		Check1_2.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

UICorner_14.CornerRadius = UDim.new(1, 0)
UICorner_14.Parent = Check3_2

Border_3.Name = "Border"
Border_3.Parent = JinFarm
Border_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Border_3.Position = UDim2.new(-0.00400000019, 0, -0.0152173899, 0)
Border_3.Size = UDim2.new(0, 355, 0, 48)

UICorner_15.Parent = Border_3

RankUp.Name = "RankUp"
RankUp.Parent = Home
RankUp.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
RankUp.BorderSizePixel = 0
RankUp.Position = UDim2.new(0.0394345298, 0, 0.80848217, 0)
RankUp.Size = UDim2.new(0, 353, 0, 46)
RankUp.ZIndex = 2

RankUp_2.Name = "RankUp"
RankUp_2.Parent = RankUp
RankUp_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
RankUp_2.BackgroundTransparency = 1.000
RankUp_2.BorderSizePixel = 0
RankUp_2.Size = UDim2.new(0, 150, 0, 46)
RankUp_2.ZIndex = 2
RankUp_2.Font = Enum.Font.GothamBold
RankUp_2.Text = "Auto Rank"
RankUp_2.TextColor3 = Color3.fromRGB(255, 255, 255)
RankUp_2.TextSize = 19.000

UICorner_16.Parent = RankUp

Check1_3.Name = "Check1"
Check1_3.Parent = RankUp
Check1_3.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
Check1_3.BorderSizePixel = 0
Check1_3.Position = UDim2.new(0.880999982, 0, 0.216999993, 0)
Check1_3.Size = UDim2.new(0, 25, 0, 25)
Check1_3.ZIndex = 2
Check1_3.AutoButtonColor = false
Check1_3.Font = Enum.Font.SourceSans
Check1_3.Text = " "
Check1_3.TextColor3 = Color3.fromRGB(0, 0, 0)
Check1_3.TextSize = 14.000

UICorner_17.CornerRadius = UDim.new(1, 0)
UICorner_17.Parent = Check1_3

Check2_3.Name = "Check2"
Check2_3.Parent = Check1_3
Check2_3.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Check2_3.Position = UDim2.new(0.119999997, 0, 0.119999997, 0)
Check2_3.Size = UDim2.new(0, 19, 0, 19)
Check2_3.ZIndex = 2
Check2_3.AutoButtonColor = false
Check2_3.Font = Enum.Font.SourceSans
Check2_3.Text = " "
Check2_3.TextColor3 = Color3.fromRGB(0, 0, 0)
Check2_3.TextSize = 14.000

UICorner_18.CornerRadius = UDim.new(1, 0)
UICorner_18.Parent = Check2_3

Check3_3.Name = "Check3"
Check3_3.Parent = Check2_3
Check3_3.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
Check3_3.Position = UDim2.new(0.158000007, 0, 0.158000007, 0)
Check3_3.Size = UDim2.new(0, 13, 0, 13)
Check3_3.Visible = false
Check3_3.ZIndex = 2
Check3_3.AutoButtonColor = false
Check3_3.Font = Enum.Font.SourceSans
Check3_3.Text = " "
Check3_3.TextColor3 = Color3.fromRGB(0, 0, 0)
Check3_3.TextSize = 14.000

Check1_3.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_3.Visible = true
		Check1_3.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_3.Visible = false
		Check1_3.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check2_3.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_3.Visible = true
		Check1_3.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_3.Visible = false
		Check1_3.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check3_3.MouseButton1Down:Connect(function()
	local Checked = true
	if Check3_3.Visible == true and Checked == true then
		Check3_3.Visible = false
		Check1_3.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

UICorner_19.CornerRadius = UDim.new(1, 0)
UICorner_19.Parent = Check3_3

Border_4.Name = "Border"
Border_4.Parent = RankUp
Border_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Border_4.Position = UDim2.new(-0.00400000019, 0, -0.0152173899, 0)
Border_4.Size = UDim2.new(0, 355, 0, 48)

UICorner_20.Parent = Border_4

ScrollSniper.Name = "ScrollSniper"
ScrollSniper.Parent = Home
ScrollSniper.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
ScrollSniper.BorderSizePixel = 0
ScrollSniper.Position = UDim2.new(0.0372023955, 0, 0.613086462, 0)
ScrollSniper.Size = UDim2.new(0, 353, 0, 46)
ScrollSniper.ZIndex = 2

ScrollSniper_2.Name = "ScrollSniper"
ScrollSniper_2.Parent = ScrollSniper
ScrollSniper_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScrollSniper_2.BackgroundTransparency = 1.000
ScrollSniper_2.BorderSizePixel = 0
ScrollSniper_2.Size = UDim2.new(0, 150, 0, 46)
ScrollSniper_2.ZIndex = 2
ScrollSniper_2.Font = Enum.Font.GothamBold
ScrollSniper_2.Text = "Scroll Sniper"
ScrollSniper_2.TextColor3 = Color3.fromRGB(255, 255, 255)
ScrollSniper_2.TextSize = 19.000

UICorner_21.Parent = ScrollSniper

Check1_4.Name = "Check1"
Check1_4.Parent = ScrollSniper
Check1_4.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
Check1_4.BorderSizePixel = 0
Check1_4.Position = UDim2.new(0.880999982, 0, 0.216999993, 0)
Check1_4.Size = UDim2.new(0, 25, 0, 25)
Check1_4.ZIndex = 2
Check1_4.AutoButtonColor = false
Check1_4.Font = Enum.Font.SourceSans
Check1_4.Text = " "
Check1_4.TextColor3 = Color3.fromRGB(0, 0, 0)
Check1_4.TextSize = 14.000

UICorner_22.CornerRadius = UDim.new(1, 0)
UICorner_22.Parent = Check1_4

Check2_4.Name = "Check2"
Check2_4.Parent = Check1_4
Check2_4.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Check2_4.Position = UDim2.new(0.119999997, 0, 0.119999997, 0)
Check2_4.Size = UDim2.new(0, 19, 0, 19)
Check2_4.ZIndex = 2
Check2_4.AutoButtonColor = false
Check2_4.Font = Enum.Font.SourceSans
Check2_4.Text = " "
Check2_4.TextColor3 = Color3.fromRGB(0, 0, 0)
Check2_4.TextSize = 14.000

UICorner_23.CornerRadius = UDim.new(1, 0)
UICorner_23.Parent = Check2_4

Check3_4.Name = "Check3"
Check3_4.Parent = Check2_4
Check3_4.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
Check3_4.Position = UDim2.new(0.158000007, 0, 0.158000007, 0)
Check3_4.Size = UDim2.new(0, 13, 0, 13)
Check3_4.Visible = false
Check3_4.ZIndex = 2
Check3_4.AutoButtonColor = false
Check3_4.Font = Enum.Font.SourceSans
Check3_4.Text = " "
Check3_4.TextColor3 = Color3.fromRGB(0, 0, 0)
Check3_4.TextSize = 14.000

Check1_4.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_4.Visible = true
		Check1_4.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_4.Visible = false
		Check1_4.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check2_4.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_4.Visible = true
		Check1_4.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_4.Visible = false
		Check1_4.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check3_4.MouseButton1Down:Connect(function()
	local Checked = true
	if Check3_4.Visible == true and Checked == true then
		Check3_4.Visible = false
		Check1_4.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

UICorner_24.CornerRadius = UDim.new(1, 0)
UICorner_24.Parent = Check3_4

Border_5.Name = "Border"
Border_5.Parent = ScrollSniper
Border_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Border_5.Position = UDim2.new(-0.00400000019, 0, -0.0299999993, 0)
Border_5.Size = UDim2.new(0, 355, 0, 48)

UICorner_25.Parent = Border_5

AutoFarm.Name = "Auto-Farm"
AutoFarm.Parent = Home
AutoFarm.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
AutoFarm.BorderSizePixel = 0
AutoFarm.Position = UDim2.new(0.0394345298, 0, 0.0309696794, 0)
AutoFarm.Size = UDim2.new(0, 353, 0, 46)
AutoFarm.ZIndex = 2

AutoFarm_2.Name = "Auto-Farm"
AutoFarm_2.Parent = AutoFarm
AutoFarm_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AutoFarm_2.BackgroundTransparency = 1.000
AutoFarm_2.BorderSizePixel = 0
AutoFarm_2.Size = UDim2.new(0, 150, 0, 46)
AutoFarm_2.ZIndex = 2
AutoFarm_2.Font = Enum.Font.GothamBold
AutoFarm_2.Text = "Auto-Farm"
AutoFarm_2.TextColor3 = Color3.fromRGB(255, 255, 255)
AutoFarm_2.TextSize = 19.000

UICorner_26.Parent = AutoFarm

Check1_5.Name = "Check1"
Check1_5.Parent = AutoFarm
Check1_5.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
Check1_5.BorderSizePixel = 0
Check1_5.Position = UDim2.new(0.880999982, 0, 0.216999993, 0)
Check1_5.Size = UDim2.new(0, 25, 0, 25)
Check1_5.ZIndex = 2
Check1_5.AutoButtonColor = false
Check1_5.Font = Enum.Font.SourceSans
Check1_5.Text = " "
Check1_5.TextColor3 = Color3.fromRGB(0, 0, 0)
Check1_5.TextSize = 14.000

UICorner_27.CornerRadius = UDim.new(1, 0)
UICorner_27.Parent = Check1_5

Check2_5.Name = "Check2"
Check2_5.Parent = Check1_5
